4210883325;125;98882;2630;0;451;25749;25105;24865;25240;22825;22291;23831;19004;264;4;-5;90;90;90;0;0;0;0;0;0;
4210883325;126;98884;2630;0;452;25749;25104;24865;25240;22827;22289;23831;19001;263;2;-3;90;90;90;0;0;0;0;0;0;
4210883325;127;98887;2631;0;451;25750;25105;24865;25241;22828;22288;23831;18995;264;3;-7;90;90;90;0;0;0;0;0;0;
4210883325;128;98881;2631;0;451;25749;25105;24864;25240;22828;22284;23831;19000;262;2;-5;90;90;90;0;0;0;0;0;0;
4210883325;129;98881;2631;0;451;25749;25104;24864;25240;22829;22285;23831;19000;263;4;-5;90;90;90;0;0;0;0;0;0;
4210883325;130;98879;2631;0;451;25749;25104;24864;25240;22827;22285;23830;19003;263;3;-7;90;90;90;0;0;0;0;0;0;
4210883325;131;98881;2631;0;451;25749;25104;24864;25240;22828;22285;23831;19002;263;2;-3;90;90;90;0;0;0;0;0;0;
4210883325;132;98887;2632;0;451;25749;25104;24864;25240;22828;22284;23830;19002;263;2;-7;90;90;90;0;0;0;0;0;0;
4210883325;133;98884;2633;0;451;25749;25104;24864;25240;22828;22285;23831;19000;262;3;-6;90;90;90;0;0;0;0;0;0;
4210883325;134;98884;2634;0;451;25749;25105;24864;25240;22827;22285;23832;19002;263;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;135;98885;2635;0;451;25749;25105;24863;25240;22828;22284;23831;19000;263;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;136;98884;2635;0;451;25749;25104;24864;25240;22826;22284;23832;18999;262;2;-7;90;90;90;0;0;0;0;0;0;
4210883325;137;98884;2634;0;451;25749;25104;24864;25240;22826;22285;23831;19000;263;1;-4;90;90;90;0;0;0;0;0;0;
4210883325;138;98884;2635;0;451;25749;25104;24864;25240;22826;22287;23831;19004;263;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;139;98882;2636;0;451;25749;25104;24864;25240;22827;22287;23831;19002;262;2;-7;90;90;90;0;0;0;0;0;0;
4210883325;140;98887;2636;0;451;25749;25104;24864;25240;22826;22286;23831;19000;263;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;141;98885;2637;0;451;25749;25104;24863;25240;22825;22285;23830;19001;263;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;142;98882;2637;0;451;25749;25104;24863;25240;22825;22284;23831;19001;264;3;-6;90;90;90;0;0;0;0;0;0;
4210883325;143;98886;2638;0;451;25749;25104;24864;25240;22825;22285;23830;19002;264;3;-6;90;90;90;0;0;0;0;0;0;
4210883325;144;98885;2638;0;450;25749;25105;24864;25240;22825;22285;23831;19001;264;1;-5;90;90;90;0;0;0;0;0;0;
4210883325;145;98886;2638;0;450;25749;25105;24864;25240;22824;22285;23831;19000;263;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;146;98887;2639;0;450;25749;25105;24863;25240;22824;22283;23831;18989;264;2;-5;90;90;90;0;0;0;0;0;0;
4210883325;147;98886;2639;0;450;25749;25105;24862;25240;22821;22276;23830;18983;264;1;-8;90;90;90;0;0;0;0;0;0;
4210883325;148;98884;2639;0;451;25749;25105;24862;25240;22821;22278;23831;18989;264;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;149;98888;2640;0;451;25749;25105;24863;25240;22822;22281;23831;18988;264;4;-6;90;90;90;0;0;0;0;0;0;
4210883325;150;98885;2641;0;451;25749;25105;24863;25240;22822;22284;23832;18989;262;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;151;98886;2641;0;451;25749;25105;24863;25240;22822;22283;23832;18992;264;1;-6;90;90;90;0;0;0;0;0;0;
4210883325;152;98886;2642;0;451;25749;25105;24863;25239;22823;22282;23832;18987;263;3;-5;90;90;90;0;0;0;0;0;0;
4210883325;153;98883;2642;0;451;25749;25105;24863;25240;22822;22280;23832;18980;264;2;-4;90;90;90;0;0;0;0;0;0;
4210883325;154;98884;2643;0;451;25749;25105;24863;25239;22820;22283;23831;18983;262;4;-4;90;90;90;0;0;0;0;0;0;
4210883325;155;98883;2643;0;452;25749;25104;24865;25240;22818;22288;23832;18983;262;3;-4;90;90;90;0;0;0;0;0;0;
4210883325;156;98885;2644;0;452;25749;25105;24866;25240;22814;22291;23832;18944;264;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;157;98879;2643;0;451;25750;25105;24865;25240;22807;22287;23831;18966;263;1;-4;90;90;90;0;0;0;0;0;0;
4210883325;158;98885;2644;0;451;25750;25105;24864;25240;22812;22288;23831;18981;262;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;159;98883;2644;0;451;25750;25105;24866;25240;22816;22294;23832;19001;263;4;-5;90;90;90;0;0;0;0;0;0;
4210883325;160;98882;2644;0;451;25750;25105;24865;25240;22824;22297;23833;19014;263;3;-6;90;90;90;0;0;0;0;0;0;
4210883325;161;98880;2644;0;451;25750;25105;24865;25240;22827;22294;23834;19016;263;4;-7;90;90;90;0;0;0;0;0;0;
4210883325;162;98880;2645;0;451;25750;25105;24866;25240;22828;22296;23834;19013;264;2;-4;90;90;90;0;0;0;0;0;0;
4210883325;163;98885;2646;0;451;25750;25105;24866;25240;22827;22300;23834;19016;262;3;-5;90;90;90;0;0;0;0;0;0;
4210883325;164;98884;2646;0;451;25750;25105;24866;25240;22828;22297;23833;19016;262;2;-3;90;90;90;0;0;0;0;0;0;
4210883325;165;98883;2647;0;451;25750;25105;24865;25240;22826;22295;23833;19012;262;2;-5;90;90;90;0;0;0;0;0;0;
4210883325;166;98884;2648;0;451;25750;25105;24866;25240;22825;22298;23832;19011;264;2;-5;90;90;90;0;0;0;0;0;0;
4210883325;167;98887;2649;0;451;25749;25105;24866;25240;22825;22298;23831;19013;264;3;-8;90;90;90;0;0;0;0;0;0;
4210883325;168;98882;2648;0;452;25749;25104;24865;25239;22826;22295;23832;19012;263;2;-2;90;90;90;0;0;0;0;0;0;
4210883325;169;98883;2649;0;451;25749;25104;24866;25240;22825;22297;23833;19010;263;3;-8;90;90;90;0;0;0;0;0;0;
4210883325;170;98885;2649;0;451;25749;25105;24866;25240;22825;22299;23834;19014;264;4;-5;90;90;90;0;0;0;0;0;0;
4210883325;171;98885;2650;0;451;25749;25104;24866;25240;22826;22297;23833;19013;262;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;172;98884;2651;0;452;25749;25104;24866;25240;22826;22297;23833;19010;262;6;-4;90;90;90;0;0;0;0;0;0;
4210883325;173;98884;2652;0;451;25749;25104;24866;25240;22825;22300;23834;19011;264;2;-5;90;90;90;0;0;0;0;0;0;
4210883325;174;98882;2653;0;451;25750;25105;24866;25240;22826;22297;23834;19013;263;4;-4;90;90;90;0;0;0;0;0;0;
4210883325;175;98881;2653;0;451;25750;25105;24865;25240;22825;22295;23834;19009;264;1;-5;90;90;90;0;0;0;0;0;0;
4210883325;176;98885;2653;0;451;25750;25105;24865;25240;22823;22296;23834;19007;264;3;-9;90;90;90;0;0;0;0;0;0;
4210883325;177;98886;2654;0;450;25750;25105;24865;25239;22824;22296;23833;19011;264;3;-6;90;90;90;0;0;0;0;0;0;
4210883325;178;98886;2654;0;451;25750;25104;24865;25239;22825;22295;23831;19007;264;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;179;98886;2654;0;451;25749;25103;24865;25238;22822;22295;23828;19004;263;3;-4;90;90;90;0;0;0;0;0;0;
4210883325;180;98887;2654;0;451;25748;25102;24865;25238;22822;22295;23828;19006;262;3;-3;90;90;90;0;0;0;0;0;0;
4210883325;181;98883;2655;0;451;25748;25101;24864;25237;22823;22294;23826;19006;263;3;-5;90;90;90;0;0;0;0;0;0;
4210883325;182;98884;2656;0;450;25748;25101;24864;25237;22822;22294;23828;19000;262;2;-4;90;90;90;0;0;0;0;0;0;
4210883325;183;98882;2656;0;451;25748;25100;24864;25237;22820;22293;23826;19002;262;3;-5;90;90;90;0;0;0;0;0;0;
4210883325;184;98887;2655;0;450;25748;25100;24865;25237;22822;22294;23826;19004;263;3;-5;90;90;90;0;0;0;0;0;0;
4210883325;185;98881;2655;0;450;25747;25100;24864;25238;22823;22294;23827;19001;263;2;-7;90;90;90;0;0;0;0;0;0;
4210883325;186;98884;2655;0;450;25748;25102;24864;25238;22821;22293;23832;19000;263;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;187;98885;2655;0;451;25748;25102;24864;25238;22822;22292;23831;19004;262;2;-5;90;90;90;0;0;0;0;0;0;
4210883325;188;98888;2656;0;450;25748;25102;24864;25237;22822;22292;23830;18999;262;3;-7;90;90;90;0;0;0;0;0;0;
4210883325;189;98884;2656;0;450;25747;25102;24864;25237;22818;22292;23830;18996;264;1;-8;90;90;90;0;0;0;0;0;0;
4210883325;190;98887;2655;0;450;25747;25102;24864;25237;22818;22292;23831;18998;263;4;-4;90;90;90;0;0;0;0;0;0;
4210883325;191;98884;2655;0;450;25748;25101;24863;25236;22819;22291;23828;18995;264;2;-4;90;90;90;0;0;0;0;0;0;
4210883325;192;98883;2655;0;450;25747;25099;24863;25236;22815;22290;23825;18993;264;3;-7;90;90;90;0;0;0;0;0;0;
4210883325;193;98884;2655;0;450;25747;25100;24863;25236;22814;22289;23827;18994;264;3;-6;90;90;90;0;0;0;0;0;0;
4210883325;194;98885;2655;0;450;25747;25101;24863;25236;22815;22290;23829;18994;262;1;-3;90;90;90;0;0;0;0;0;0;
4210883325;195;98884;2656;0;450;25747;25101;24863;25236;22815;22290;23829;18994;264;2;-2;90;90;90;0;0;0;0;0;0;
4210883325;196;98883;2657;0;450;25747;25101;24863;25237;22816;22290;23830;18997;263;2;-7;90;90;90;0;0;0;0;0;0;
4210883325;197;98884;2657;0;450;25747;25102;24863;25237;22816;22290;23831;18996;263;2;-4;90;90;90;0;0;0;0;0;0;
4210883325;198;98883;2657;0;450;25747;25101;24863;25236;22816;22290;23830;18994;263;2;-9;90;90;90;0;0;0;0;0;0;
4210883325;199;98883;2657;0;450;25747;25101;24863;25236;22816;22289;23830;18997;263;3;-6;90;90;90;0;0;0;0;0;0;
4210883325;200;98884;2658;0;450;25746;25101;24863;25236;22817;22289;23831;18995;264;2;-7;90;90;90;0;0;0;0;0;0;
4210883325;201;98886;2658;0;451;25747;25100;24862;25235;22816;22288;23830;18990;264;3;-5;90;90;90;0;0;0;0;0;0;
4210883325;202;98882;2659;0;449;25746;25100;24862;25235;22815;22286;23828;18993;264;1;-7;90;90;90;0;0;0;0;0;0;
4210883325;203;98882;2659;0;450;25745;25099;24862;25235;22816;22286;23826;18992;262;2;-6;90;90;90;0;0;0;0;0;0;
4210883325;204;98879;2659;0;449;25745;25099;24862;25234;22815;22285;23827;18986;263;3;-7;90;90;90;0;0;0;0;0;0;
4210883325;205;98887;2660;0;449;25745;25099;24862;25234;22813;22285;23827;18989;262;2;-4;90;90;90;0;0;0;0;0;0;
4210883325;206;98885;2660;0;450;25746;25100;24862;25235;22815;22286;23829;18993;263;4;-6;90;90;90;0;0;0;0;0;0;
4210883325;207;98885;2661;0;449;25746;25100;24863;25235;22817;22287;23829;18989;263;3;-5;90;90;90;0;0;0;0;0;0;
4210883325;208;98887;2661;0;450;25745;25100;24863;25235;22814;22288;23830;18988;263;3;-5;90;90;90;0;0;0;0;0;0;
